Situation globale                                                    الوضعالعام
"",,,Cumul des cas,,,Nouveaux cas,,,
"",,إجمالي الحالات,الحالات الجديدة,,,,,,
Cas confirmés,Cas confirmés,252 185,252 185,5 836,5 836,,الحالات المؤكدة,,
Cas exclus,Cas exclus,3 219 259,3 219 259,14 157,14 157,,الحالات المستبعدة,,
Décès,Décès,4 197,4 197,70,70,,الوفيات,,
Guéris,Guéris,205 556,205 556,4 602,4 602,,المتعافون,,
Cas actifs,Cas actifs,42 432,42 432,,الحالات النشطة,,,,
Cas confirmés,Cas confirmés
252 185,252 185
5 836,5 836
Cas exclus,Cas exclus
3 219 259,3 219 259
14 157,14 157
Décès,Décès
4 197,4 197
70,70
Guéris,Guéris
205 556,205 556
4 602,4 602
Cas actifs,Cas actifs
42 432,42 432
Indicateurs                                                                  المؤشارت
Incidence de 24H,ncidence de 24H,,"نسمة  16,1/100.000Hts",,مؤشر الإصابة في 24 ساعة,مؤشر الإصابة في 24 ساعة
"",aux de guérison,,"81,5%",,نسبة التعافي,
"81,5%",,,,,,
الحالات الخطيرة أو الحرجة                                       Cassévèresoucritiques
Les nouveaux cas de 24 heures,es nouveaux cas de 24 heures,203,203,,لحالات الجديدة في 24 ساعة الأخيرة,
"Total des cas sous ventilation noninvasive",otal des cas sous ventilation non,505,505,,جمالي الحالات تحت التنفس الاصطناعي غير,
nvasive,,,,,,
لاخت ارقي,,,,,,
